[
"{""message"": ""Добрый день! Для оформления билета мне необходимо указать свои данные: ФИО - NAME, дата рождения DOB года. Мой номер телефона: PHONE. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в COUNTRY DATE в TIME. Номер моего билета: TICKET. Также для оформления нужен СНИЛС: SNILS и паспортные данные: PASSPORT.""},"
"{""message"": ""Здравствуйте! Подскажите, пожалуйста, статус моего заказа. Я летаю рейсом FLIGHT из CITY в CITY DATE в TIME. Мои данные: NAME, дата рождения DOB. Номер телефона для связи: PHONE. Номер билета: TICKET. Дополнительно предоставляю СНИЛС: SNILS и паспорт РФ: PASSPORT.""},"
"{""message"": ""Прошу помочь с изменением даты вылета. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Мой номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Возникла проблема с онлайн-регистрацией. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу предоставить услугу провоза спортивного инвентаря. Я NAME, родился DOB года. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна информация о стыковочных рейсах. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу помочь с возвратом билета. Я NAME, родился DOB года. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется смена паспортных данных. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу уточнить наличие питания на борту. Я NAME, родилась DOB года. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Для бронирования авиабилета мне необходимо указать свои данные: ФИО - NAME, дата рождения DOB. Мой номер телефона: PHONE. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в COUNTRY DATE в TIME. Номер моего билета: TICKET. Также для оформления нужен СНИЛС: SNILS и паспортные данные: PASSPORT.""},"
"{""message"": ""Здравствуйте! Подскажите, пожалуйста, статус моего заказа. Я летаю рейсом FLIGHT из CITY в CITY DATE в TIME. Мои данные: NAME, дата рождения DOB. Номер телефона для связи: PHONE. Номер билета: TICKET. Дополнительно предоставляю СНИЛС: SNILS и паспорт РФ: PASSPORT.""},"
"{""message"": ""Прошу помочь с изменением даты вылета. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Мой номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Не пришло подтверждение бронирования. Я NAME, родилась DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется справка для визы. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу внести изменения в маршрут. Я NAME, родилась DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Подтвердите, пожалуйста, бронирование. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Возник вопрос по багажу. Я NAME, родилась DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна информация о времени прилета. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу помочь с регистрацией. Я NAME, родилась DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Не приходит электронный билет. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Требуется срочное оформление страховки. Я NAME, родился DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Прошу уточнить правила провоза багажа. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Нужна помощь с выбором места. Я NAME, родился DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Возникла проблема с онлайн-регистрацией. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу предоставить услугу провоза спортивного инвентаря. Я NAME, родился DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна информация о стыковочных рейсах. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу помочь с возвратом билета. Я NAME, родился DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется смена паспортных данных. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу уточнить наличие питания на борту. Я NAME, родилась DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Для оформления визы требуется предоставить информацию о перелете. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Также необходим СНИЛС: SNILS и паспортные данные: PASSPORT.""},"
"{""message"": ""Здравствуйте! Прошу помочь с подключением услуги дополнительного багажа. Я NAME, родилась DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Возник вопрос по поводу трансфера в аэропорту. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна информация о правилах провоза животных. Я NAME, родилась DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу предоставить услугу встречи в аэропорту. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется помощь в оформлении группового бронирования. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу уточнить условия отказа от перелета. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна справка о покупке авиабилета для налоговой. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу помочь с выбором оптимального тарифа. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон для связи: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Возникли проблемы с доступом к личному кабинету. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу предоставить детализированный счет за перелет. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется информация о программе лояльности. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу помочь с оформлением вип-зала. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна консультация по правилам перевозки детей. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу уточнить возможность смены аэропорта вылета. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется помощь в подборе альтернативного рейса. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу предоставить информацию о доступных способах оплаты. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна помощь в восстановлении доступа к электронному билету. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу уточнить условия групповой регистрации. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется информация о доступных upgrade. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу помочь с оформлением налогового вычета. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна консультация по правилам перевозки музыкальных инструментов. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу предоставить информацию о доступных экскурсиях в аэропорту. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется помощь в подборе оптимального стыковочного рейса. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу уточнить правила провоза жидкостей в ручной клади. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна информация о доступных отелях при аэропорте. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу помочь с оформлением бизнес-зала. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется консультация по правилам перевозки животных в салоне. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу предоставить информацию о доступных способах регистрации. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон для информации: PHONE. Для регистрации: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна помощь в выборе оптимального времени вылета. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Для выбора времени: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу уточнить условия отмены бронирования отеля. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для отмены отеля: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется информация о доступных способах получения boarding pass. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для информации: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу помочь с оформлением налогового возврата. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для налогового возврата: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна консультация по правилам перевозки спортивного инвентаря. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Для перевозки инвентаря: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу предоставить информацию о доступных способах оплаты багажа. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон для уточнений: PHONE. Для оплаты багажа: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется помощь в оформлении страховки для путешествия. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Для страховки: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу уточнить условия перевозки нестандартного багажа. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для негабаритного багажа: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна информация о доступных способах получения tax free. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для информации: PHONE. Для tax free: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу помочь с оформлением визы в транзитной зоне. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Не приходит электронный билет. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Требуется срочное оформление страховки. Я NAME, родился DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Прошу уточнить правила провоза багажа. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Нужна помощь с выбором места. Я NAME, родился DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Возникла проблема с онлайн-регистрацией. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу предоставить услугу провоза спортивного инвентаря. Я NAME, родился DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна информация о стыковочных рейсах. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу помочь с возвратом билета. Я NAME, родился DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется смена паспортных данных. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу уточнить наличие питания на борту. Я NAME, родилась DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Для оформления визы требуется предоставить информацию о перелете. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Также необходим СНИЛС: SNILS и паспортные данные: PASSPORT.""},"
"{""message"": ""Здравствуйте! Прошу помочь с подключением услуги дополнительного багажа. Я NAME, родилась DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
